2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:49,807 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year=1993'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:49,807 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13820>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:49,807 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(1, 12)
2026-05-08 10:38:49,807 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13820>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:49,808 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:49,809 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:49,809 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[] relevant_scope=[11] ranges_shape=(1, 12)
2026-05-08 10:38:49,809 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:49,809 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=4 cardinalities_shape=None
2026-05-08 10:38:49,809 [DEBUG]  		predicted cardinality: 47978.09625991818
2026-05-08 10:38:49,809 [DEBUG]  		computed prototypical cardinality in 0.02219609497115016 secs.
2026-05-08 10:38:49,809 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_extendedprice*lineorder.lo_discount| lineorder.lo_discount>1 Λ lineorder.lo_discount<3 Λ lineorder.lo_quantity<25 Λ lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:49,809 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>1'), ('lineorder', 'lo_discount<3'), ('lineorder', 'lo_quantity<25'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:49,809 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe137c0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13b80>', None, None, None, None]
2026-05-08 10:38:49,810 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:49,810 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe137c0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13b80>', None, None, None, None]
2026-05-08 10:38:49,828 [INFO ]  [QUERY TRACE][expectation] feature_scope=[3, 5] inverted_features=[False, False] evidence_scope=[2, 5] relevant_scope=[2, 3, 5] ranges_shape=(1, 10)
2026-05-08 10:38:49,828 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe137c0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe13b80>', None, None, None, None]
2026-05-08 10:38:50,741 [DEBUG]  		computed expectation in 0.93156384723261 secs.
2026-05-08 10:38:50,741 [DEBUG]  		average expectation: 2473218.6173235513 for [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')]
2026-05-08 10:38:50,741 [INFO ]  		total_time:                     0.9542371588759124 secs
2026-05-08 10:38:50,741 [INFO ]  		predicted:                      118660320893.77109
2026-05-08 10:38:50,741 [INFO ]  		true:                           118627940126
2026-05-08 10:38:50,741 [INFO ]  		Calculation: |118627940126 - 118660320893.77109| / 118627940126 = 0.0002729607185010091
2026-05-08 10:38:50,741 [INFO ]  		relative_error:                 0.03%
2026-05-08 10:38:50,741 [INFO ]  Evaluating AQP query 1: SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_yearmonthnum = 199401 AND lo_discount >4 AND lo_discount < 6 AND lo_quantity>26 AND  lo_quantity<35;
2026-05-08 10:38:50,744 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_yearmonthnum = 199401 AND lo_discount >4 AND lo_discount < 6 AND lo_quantity>26 AND  lo_quantity<35;
2026-05-08 10:38:50,744 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])]
2026-05-08 10:38:50,744 [INFO ]  [QUERY TRACE][parse_query] where={'dwdate': ['d_yearmonthnum=199401'], 'lineorder': ['lo_discount>4', 'lo_discount<6', 'lo_quantity>26', 'lo_quantity<35']}
2026-05-08 10:38:50,744 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])] where={'dwdate': ['d_yearmonthnum=199401'], 'lineorder': ['lo_discount>4', 'lo_discount<6', 'lo_quantity>26', 'lo_quantity<35']}
2026-05-08 10:38:50,744 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[]
2026-05-08 10:38:50,745 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>4'), ('lineorder', 'lo_discount<6'), ('lineorder', 'lo_quantity>26'), ('lineorder', 'lo_quantity<35'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:50,745 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9deb0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9df70>', None, None, None, None]
2026-05-08 10:38:50,745 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:50,745 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9deb0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9df70>', None, None, None, None]
2026-05-08 10:38:50,758 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_yearmonthnum=199401'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[4]
2026-05-08 10:38:50,758 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9dcd0>', None, None, None, None, None, None, None]
2026-05-08 10:38:50,758 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[4] relevant_scope=[4, 11] ranges_shape=(1, 12)
2026-05-08 10:38:50,758 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9dcd0>', None, None, None, None, None, None, None]
2026-05-08 10:38:50,765 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=4 cardinalities_shape=None
2026-05-08 10:38:50,765 [DEBUG]  		predicted cardinality: 897.1791204375747
2026-05-08 10:38:50,765 [DEBUG]  		computed prototypical cardinality in 0.020604799035936594 secs.
2026-05-08 10:38:50,765 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_extendedprice*lineorder.lo_discount| lineorder.lo_discount>4 Λ lineorder.lo_discount<6 Λ lineorder.lo_quantity>26 Λ lineorder.lo_quantity<35 Λ lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:50,765 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>4'), ('lineorder', 'lo_discount<6'), ('lineorder', 'lo_quantity>26'), ('lineorder', 'lo_quantity<35'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:50,765 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9dcd0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe130a0>', None, None, None, None]
2026-05-08 10:38:50,765 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:50,765 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9dcd0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe130a0>', None, None, None, None]
2026-05-08 10:38:50,778 [INFO ]  [QUERY TRACE][expectation] feature_scope=[3, 5] inverted_features=[False, False] evidence_scope=[2, 5] relevant_scope=[2, 3, 5] ranges_shape=(1, 10)
2026-05-08 10:38:50,778 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9dcd0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fe130a0>', None, None, None, None]
2026-05-08 10:38:51,227 [DEBUG]  		computed expectation in 0.4624554328620434 secs.
2026-05-08 10:38:51,227 [DEBUG]  		average expectation: 22935735.077865638 for [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')]
2026-05-08 10:38:51,227 [INFO ]  		total_time:                     0.4835033928975463 secs
2026-05-08 10:38:51,227 [INFO ]  		predicted:                      20577462623.748722
2026-05-08 10:38:51,228 [INFO ]  		true:                           20015801005
2026-05-08 10:38:51,228 [INFO ]  		Calculation: |20015801005 - 20577462623.748722| / 20015801005 = 0.028060911407363488
2026-05-08 10:38:51,228 [INFO ]  		relative_error:                 2.81%
2026-05-08 10:38:51,228 [INFO ]  Evaluating AQP query 2: SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_weeknuminyear = 6 AND d_year = 1994 AND lo_discount >5 AND lo_discount < 7 AND lo_quantity > 26 AND lo_quantity<35;
2026-05-08 10:38:51,230 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_extendedprice * lo_discount) FROM lineorder, dwdate WHERE lo_orderdate = d_datekey AND d_weeknuminyear = 6 AND d_year = 1994 AND lo_discount >5 AND lo_discount < 7 AND lo_quantity > 26 AND lo_quantity<35;
2026-05-08 10:38:51,230 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])]
2026-05-08 10:38:51,230 [INFO ]  [QUERY TRACE][parse_query] where={'dwdate': ['d_weeknuminyear=6', 'd_year=1994'], 'lineorder': ['lo_discount>5', 'lo_discount<7', 'lo_quantity>26', 'lo_quantity<35']}
2026-05-08 10:38:51,231 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder'] joins=['lineorder.lo_orderdate = dwdate.d_datekey'] group_bys=[] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')])] where={'dwdate': ['d_weeknuminyear=6', 'd_year=1994'], 'lineorder': ['lo_discount>5', 'lo_discount<7', 'lo_quantity>26', 'lo_quantity<35']}
2026-05-08 10:38:51,231 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[]
2026-05-08 10:38:51,231 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>5'), ('lineorder', 'lo_discount<7'), ('lineorder', 'lo_quantity>26'), ('lineorder', 'lo_quantity<35'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:51,231 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd972b0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd971c0>', None, None, None, None]
2026-05-08 10:38:51,231 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:51,232 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd972b0>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd971c0>', None, None, None, None]
2026-05-08 10:38:51,244 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_weeknuminyear=6'), ('dwdate', 'd_year=1994'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3, 7]
2026-05-08 10:38:51,244 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97a00>', None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97af0>', None, None, None, None]
2026-05-08 10:38:51,244 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3, 7] relevant_scope=[3, 7, 11] ranges_shape=(1, 12)
2026-05-08 10:38:51,244 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97a00>', None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd97af0>', None, None, None, None]
2026-05-08 10:38:51,263 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=4 cardinalities_shape=None
2026-05-08 10:38:51,263 [DEBUG]  		predicted cardinality: 203.82421299601702
2026-05-08 10:38:51,263 [DEBUG]  		computed prototypical cardinality in 0.032441199757158756 secs.
2026-05-08 10:38:51,263 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_extendedprice*lineorder.lo_discount| lineorder.lo_discount>5 Λ lineorder.lo_discount<7 Λ lineorder.lo_quantity>26 Λ lineorder.lo_quantity<35 Λ lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,263 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lo_discount>5'), ('lineorder', 'lo_discount<7'), ('lineorder', 'lo_quantity>26'), ('lineorder', 'lo_quantity<35'), ('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 10) evidence_scope=[2, 5]
2026-05-08 10:38:51,264 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9de50>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9df70>', None, None, None, None]
2026-05-08 10:38:51,264 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[2, 5] relevant_scope=[2, 5] ranges_shape=(1, 10)
2026-05-08 10:38:51,264 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9de50>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9df70>', None, None, None, None]
2026-05-08 10:38:51,276 [INFO ]  [QUERY TRACE][expectation] feature_scope=[3, 5] inverted_features=[False, False] evidence_scope=[2, 5] relevant_scope=[2, 3, 5] ranges_shape=(1, 10)
2026-05-08 10:38:51,276 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9de50>', None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9df70>', None, None, None, None]
2026-05-08 10:38:51,738 [DEBUG]  		computed expectation in 0.4747566403821111 secs.
2026-05-08 10:38:51,738 [DEBUG]  		average expectation: 27522882.093438778 for [('lineorder', 'lo_extendedprice'), ('lineorder', 'lo_discount')]
2026-05-08 10:38:51,738 [INFO ]  		total_time:                     0.5076394630596042 secs
2026-05-08 10:38:51,738 [INFO ]  		predicted:                      5609829782.077329
2026-05-08 10:38:51,738 [INFO ]  		true:                           5770199208
2026-05-08 10:38:51,738 [INFO ]  		Calculation: |5770199208 - 5609829782.077329| / 5770199208 = 0.02779270180140916
2026-05-08 10:38:51,738 [INFO ]  		relative_error:                 2.78%
2026-05-08 10:38:51,738 [INFO ]  Evaluating AQP query 3: SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_category = 'MFGR#12' AND s_region = 'AMERICA' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,741 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue) FROM lineorder, dwdate, part, supplier WHERE lo_orderdate = d_datekey AND lo_partkey = p_partkey AND lo_suppkey = s_suppkey AND p_category = 'MFGR#12' AND s_region = 'AMERICA' GROUP BY d_year, p_brand1 ORDER BY d_year, p_brand1;
2026-05-08 10:38:51,741 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:51,741 [INFO ]  [QUERY TRACE][parse_query] where={'part': ["p_category='MFGR#12'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('part', 'p_brand1')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'part': ["p_category='MFGR#12'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'part.p_brand1']
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['part'] assigned_group_bys=['part.p_brand1']
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:51,742 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:51,742 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['part.p_brand1'] raw_conditions=[('part', "p_category='MFGR#12'"), ('part', 'part_nn IS NOT NULL')]
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_category='MFGR#12'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,745 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9d070>', None, None, None, None, None]
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[1] feature_scope_columns=['part.p_brand1']
2026-05-08 10:38:51,745 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[1] evidence_scope=[1] relevant_scope=[1] evidence_shape=(1, 7)
2026-05-08 10:38:51,760 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=40 sample_grouped_tuples=[(612,), (383,), (868,), (508,), (654,)]
2026-05-08 10:38:51,761 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['part.p_brand1'] total_groups=40 sample_raw_groups=[(611,), (454,), (968,), (943,), (810,)] sample_translated_groups=[('MFGR#1228',), ('MFGR#129',), ('MFGR#1215',), ('MFGR#1227',), ('MFGR#1213',)]
2026-05-08 10:38:51,762 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'part.p_brand1'] total_group_candidates=280 sample_groups=[(1992.0, 'MFGR#1228'), (1992.0, 'MFGR#129'), (1992.0, 'MFGR#1215'), (1992.0, 'MFGR#1227'), (1992.0, 'MFGR#1213')]
2026-05-08 10:38:51,762 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('part', 'p_brand1')] sample_result_tuples=[(1992.0, 'MFGR#1228'), (1992.0, 'MFGR#129'), (1992.0, 'MFGR#1215'), (1992.0, 'MFGR#1227'), (1992.0, 'MFGR#1213')]
2026-05-08 10:38:51,762 [DEBUG]  		computed 280 group by statements in 0.02072385884821415 secs.
2026-05-08 10:38:51,763 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('part', 'p_brand1=MFGR#1228')]
